cs_office,cs_type,cs_chapter,cs_joint,cs_vol_invol,cs_judge_inits,cs_county,ifp
4,bk      ,7,n,v,SCS ,51700,1
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
3,bk      ,13,n,v,KRH ,51041,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,VJ  ,51153,0
3,bk      ,13,y,v,KLP ,51087,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,KHK ,51107,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,n,v,KHK ,51059,0
1,bk      ,13,n,v,SSM ,51153,0
1,bk      ,7,n,v,VJ  ,51153,0
2,bk      ,7,y,v,FJS ,51810,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,7,n,v,DOT ,51177,0
1,bk      ,7,n,v,VJ  ,51059,0
2,bk      ,7,n,v,SCS ,51740,0
2,bk      ,13,n,v,SCS ,51710,0
3,bk      ,7,y,v,DOT ,51033,0
1,bk      ,7,n,v,SSM ,51153,0
4,bk      ,7,n,v,FJS ,51650,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,7,n,v,VJ  ,51179,0
1,bk      ,7,y,v,VJ  ,51153,0
2,bk      ,13,y,v,FJS ,51800,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
2,bk      ,7,n,v,FJS ,51710,0
1,bk      ,7,n,v,SSM ,51107,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,n,v,VJ  ,51107,0
3,bk      ,7,n,v,KRH ,51087,0
1,bk      ,7,n,v,VJ  ,51013,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51179,0
3,bk      ,7,n,v,KRH ,51177,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,VJ  ,51153,0
3,bk      ,7,n,v,KLP ,51570,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,VJ  ,51179,0
3,bk      ,7,n,v,KLP ,51085,0
1,bk      ,7,n,v,VJ  ,51061,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
3,bk      ,7,n,v,KLP ,51041,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
3,bk      ,13,y,v,KRH ,51183,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51107,0
3,bk      ,13,n,v,KLP ,51670,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51510,0
3,bk      ,13,n,v,KRH ,51041,0
1,bk      ,7,n,v,SSM ,51013,0
1,bk      ,7,n,v,VJ  ,51059,0
3,bk      ,13,n,v,KLP ,51570,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
2,bk      ,7,n,v,FJS ,51550,0
1,bk      ,7,n,v,VJ  ,51013,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
3,bk      ,13,y,v,KRH ,51041,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,RGM ,51153,0
1,bk      ,7,n,v,VJ  ,51153,0
3,bk      ,7,n,v,KRH ,51041,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,n,v,SSM ,51059,0
2,bk      ,7,y,v,FJS ,51550,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,n,v,SSM ,51013,0
1,bk      ,7,n,v,VJ  ,51107,0
2,bk      ,13,n,v,SCS ,51740,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,VJ  ,51059,0
3,bk      ,13,n,v,KRH ,51177,0
1,bk      ,7,n,v,SSM ,51683,0
1,bk      ,7,y,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,KHK ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,13,y,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51013,0
2,bk      ,7,y,v,SCS ,51740,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51153,0
3,bk      ,13,y,v,KLP ,51177,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,13,n,v,KHK ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
4,bk      ,7,n,v,SCS ,51700,0
3,bk      ,7,y,v,DOT ,51033,0
1,bk      ,7,n,v,SSM ,51013,0
3,bk      ,7,y,v,KLP ,51630,0
1,bk      ,7,y,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,VJ  ,51153,0
3,bk      ,7,n,v,KLP ,51177,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51153,0
1,bk      ,7,y,v,SSM ,51107,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,7,n,v,VJ  ,51153,0
3,bk      ,7,n,v,KRH ,51177,0
1,bk      ,7,y,v,SSM ,51153,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,y,v,SSM ,51153,0
3,bk      ,7,n,v,KRH ,51177,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
3,bk      ,7,n,v,KLP ,51177,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,7,n,v,SSM ,51059,0
2,bk      ,7,n,v,SCS ,51810,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,y,v,SSM ,51107,0
1,bk      ,7,n,v,SSM ,51179,0
1,bk      ,7,n,v,SSM ,51600,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51059,0
2,bk      ,7,n,v,SCS ,51740,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51061,0
1,bk      ,7,n,v,VJ  ,51107,0
1,bk      ,7,n,v,BFK ,51153,0
1,bk      ,7,y,v,VJ  ,51061,0
1,bk      ,7,n,v,VJ  ,51061,0
1,bk      ,7,n,v,VJ  ,51061,0
3,bk      ,7,n,v,KLP ,51087,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,7,n,v,VJ  ,51683,0
1,bk      ,7,y,v,VJ  ,51153,0
1,bk      ,7,n,v,KHK ,51153,0
1,bk      ,7,n,v,VJ  ,51683,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,13,y,v,RGM ,51059,0
1,bk      ,7,n,v,KHK ,51059,0
1,bk      ,13,n,v,SSM ,51059,0
1,bk      ,13,n,v,RGM ,51059,0
3,bk      ,13,y,v,KRH ,51117,0
3,bk      ,7,n,v,DOT ,51087,0
2,bk      ,7,n,v,DHA ,51710,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,13,n,v,BFK ,51107,0
1,bk      ,7,n,v,SSM ,51059,0
1,bk      ,7,n,v,VJ  ,51153,0
1,bk      ,7,n,v,VJ  ,51510,0
1,bk      ,13,n,v,KHK ,51153,0
1,bk      ,7,n,v,VJ  ,51013,0
1,bk      ,7,n,v,VJ  ,51059,0
1,bk      ,7,n,v,SSM ,51107,0
